time,magnitude
0,10.6504
0.02,10.958
0.04,14.5269
0.06,15.9325
0.08,14.9034
0.1,14.877
0.12,13.0889
0.14,12.3421
0.16,10.3716
0.18,10.1412
0.2,8.0377
0.22,6.6215
0.24,5.9381
0.26,6.1273
0.28,2.6509
0.3,4.6961
0.32,5.5322
0.34,8.2728
0.36,10.89
0.38,11.2076
0.4,14.9919
0.42,15.3343
0.44,16.448
0.46,13.5056
0.48,13.4461
0.5,10.9602
0.52,9.6063
0.54,9.1439
0.56,6.074
0.58,5.896
0.6,6.1404
0.62,4.0338
0.64,1.9476
0.66,4.4854
0.68,5.304
0.7,8.5294
0.72,11.6803
0.74,13.5615
0.76,16.5735
0.78,17.0274
0.8,14.9515
0.82,13.3864
0.84,12.0996
0.86,10.8533
0.88,9.9667
0.9,7.3475
0.92,8.4153
0.94,7.5666
0.96,3.833
0.98,2.7033
1,3.9836
1.02,4.8375
1.04,7.305
1.06,11.2393
1.08,13.9671
1.1,16.8538
1.12,15.7857
1.14,15.3935
1.16,15.1755
1.18,14.5897
1.2,11.452
1.22,10.9591
1.24,9.3098
1.26,7.4077
1.28,6.9105
1.3,4.5752
1.32,5.6275
1.34,3.3807
1.36,3.1632
1.38,5.0837
1.4,9.4067
1.42,11.0469
1.44,12.408
1.46,14.7166
1.48,16.1591
1.5,15.1054
1.52,14.2153
1.54,11.4633
1.56,10.837
1.58,10.9491
1.6,7.3467
1.62,8.9026
1.64,6.5368
1.66,3.4289
1.68,4.3506
1.7,2.287
1.72,3.925
1.74,5.4929
1.76,9.5443
1.78,13.5455
1.8,13.5041
1.82,15.99
1.84,16.7029
1.86,14.2955
1.88,14.4647
1.9,12.7759
1.92,11.6134
1.94,10.5708
1.96,9.0239
1.98,7.9077
2,6.1765
2.02,5.0725
2.04,2.5003
2.06,3.3906
2.08,5.6759
2.1,7.0561
2.12,9.4198
2.14,13.7244
2.16,15.4901
2.18,17.1607
2.2,14.8614
2.22,13.1902
2.24,13.9254
2.26,11.8275
2.28,11.3226
2.3,10.6636
2.32,8.4297
2.34,6.7246
2.36,5.2994
2.38,4.4378
2.4,4.9788
2.42,4.9195
2.44,5.5922
2.46,7.3926
2.48,11.5558
2.5,13.7026
2.52,15.3225
2.54,16.3343
2.56,15.0908
2.58,14.6683
2.6,12.9036
2.62,10.5824
2.64,9.312
2.66,9.6505
2.68,8.1787
2.7,7.5585
2.72,5.1618
2.74,4.0197
2.76,2.7599
2.78,4.5477
2.8,7.1347
2.82,8.5057
2.84,14.1028
2.86,14.2897
2.88,16.4971
2.9,15.8912
2.92,15.4667
2.94,14.622
2.96,11.6737
2.98,9.5941
3,9.8449
3.02,10.5399
3.04,6.7306
3.06,5.4902
3.08,5.9656
3.1,3.3464
3.12,4.9377
3.14,4.3042
3.16,7.0112
3.18,10.0866
3.2,13.1293
3.22,16.7332
3.24,16.7271
3.26,15.8623
3.28,15.6471
3.3,14.4303
3.32,12.218
3.34,12.541
3.36,9.2687
3.38,9.6459
3.4,5.8275
3.42,5.5727
3.44,4.574
3.46,3.6417
3.48,3.0546
3.5,6.7448
3.52,8.4786
3.54,11.2724
3.56,13.9538
3.58,16.8553
3.6,15.759
3.62,15.9105
3.64,13.968
3.66,12.5211
3.68,11.9623
3.7,10.1141
3.72,8.5979
3.74,8.1221
3.76,6.3833
3.78,4.3886
3.8,4.1599
3.82,2.6875
3.84,4.3167
3.86,7.2548
3.88,8.3573
3.9,10.6619
3.92,15.2012
3.94,15.7058
3.96,16.0307
3.98,14.0577
4,12.2885
4.02,13.1371
4.04,11.1968
4.06,9.0543
4.08,9.3212
4.1,6.4357
4.12,5.5725
4.14,4.193
4.16,3.8877
4.18,2.3809
4.2,4.9996
4.22,7.4991
4.24,10.1674
4.26,13.0932
4.28,15.2228
4.3,16.5551
4.32,15.2359
4.34,14.5793
4.36,15.0672
4.38,11.964
4.4,10.5269
4.42,8.8078
4.44,6.8051
4.46,7.4795
4.48,4.564
4.5,3.5802
4.52,3.123
4.54,4.3336
4.56,4.4226
4.58,9.9746
4.6,13.7395
4.62,14.7862
4.64,16.467
4.66,17.5128
4.68,17.5348
4.7,14.2343
4.72,12.0568
4.74,11.1597
4.76,10.6989
4.78,7.9062
4.8,8.9126
4.82,6.8912
4.84,5.0291
4.86,3.7846
4.88,3.9607
4.9,5.0871
4.92,7.7105
4.94,9.7064
4.96,12.4813
4.98,14.0127
5,14.5598
5.02,15.2638
5.04,15.5115
5.06,13.5704
5.08,11.9026
5.1,10.4894
5.12,8.8797
5.14,8.1193
5.16,7.1824
5.18,6.5497
5.2,5.127
5.22,2.9628
5.24,3.0762
5.26,6.3748
5.28,7.2524
5.3,12.3301
5.32,13.5034
5.34,16.3614
5.36,15.7987
5.38,16.1243
5.4,13.411
5.42,12.5366
5.44,11.6185
5.46,9.5829
5.48,10.5754
5.5,9.1404
5.52,6.8137
5.54,5.4426
5.56,3.5543
5.58,3.1847
5.6,4.3317
5.62,5.8832
5.64,9.3221
5.66,11.7182
5.68,14.1432
5.7,15.8312
5.72,16.5395
5.74,16.9015
5.76,13.9888
5.78,12.8668
5.8,10.9266
5.82,9.9515
5.84,8.0399
5.86,7.4569
5.88,5.2647
5.9,5.9015
5.92,2.5645
5.94,2.7415
5.96,4.4858
5.98,7.3575
6,10.3845
6.02,13.2359
6.04,16.0513
6.06,15.8328
6.08,16.1039
6.1,16.6585
6.12,13.2293
6.14,12.8136
6.16,9.6463
6.18,9.8892
6.2,9.0823
6.22,6.7376
6.24,5.9155
6.26,4.5029
6.28,3.8063
6.3,3.0723
6.32,5.9929
6.34,8.3548
6.36,11.2742
6.38,13.9448
6.4,15.5405
6.42,16.8627
6.44,14.7819
6.46,14.7013
6.48,12.0161
6.5,11.0082
6.52,11.4372
6.54,9.3242
6.56,8.2812
6.58,7.5719
6.6,4.4239
6.62,3.8623
6.64,2.8597
6.66,3.4212
6.68,4.9739
6.7,8.2459
6.72,11.1995
6.74,15.9609
6.76,15.1066
6.78,16.2536
6.8,15.5658
6.82,14.2205
6.84,11.6452
6.86,11.4518
6.88,10.4022
6.9,7.7415
6.92,7.3499
6.94,5.2567
6.96,4.3297
6.98,2.9489
7,3.2672
7.02,4.5782
7.04,7.2531
7.06,10.3613
7.08,12.1656
7.1,14.3035
7.12,15.34
7.14,16.1409
7.16,14.6689
7.18,12.7049
7.2,10.6737
7.22,10.529
7.24,9.1045
7.26,7.1029
7.28,6.4158
7.3,4.8166
7.32,4.1548
7.34,4.0132
7.36,4.1888
7.38,6.1158
7.4,7.9172
7.42,10.994
7.44,14.8406
7.46,14.7301
7.48,18.1734
7.5,15.5171
7.52,14.71
7.54,13.1899
7.56,12.0328
7.58,10.07
7.6,8.0956
7.62,8.6778
7.64,8.1156
7.66,4.8826
7.68,5.6126
7.7,3.1375
7.72,3.7348
7.74,5.8701
7.76,9.2871
7.78,10.9734
7.8,14.4847
7.82,16.9978
7.84,15.1576
7.86,16.1336
7.88,13.8333
7.9,11.232
7.92,10.7874
7.94,9.7795
7.96,9.3993
7.98,8.1377
8,6.6733
8.02,2.9212
8.04,5.1838
8.06,3.6328
8.08,4.1605
8.1,6.3154
8.12,11.6441
8.14,13.4034
8.16,16.2653
8.18,16.645
8.2,15.675
8.22,15.358
8.24,15.1221
8.26,12.131
8.28,10.2866
8.3,9.6538
8.32,9.1495
8.34,7.2735
8.36,4.6605
8.38,4.6487
8.4,1.9436
8.42,2.691
8.44,5.2183
8.46,8.8221
8.48,10.3769
8.5,14.1939
8.52,14.779
8.54,17.0916
8.56,15.2095
8.58,13.5777
8.6,11.6945
8.62,11.7913
8.64,11.0359
8.66,9.0282
8.68,8.8937
8.7,5.4904
8.72,4.4241
8.74,3.3511
8.76,2.4266
8.78,4.8397
8.8,6.38
8.82,10.2945
8.84,12.861
8.86,15.8477
8.88,15.9983
8.9,15.4809
8.92,15.1659
8.94,12.5363
8.96,11.4405
8.98,11.6208
9,10.4468
9.02,8.5607
9.04,9.1478
9.06,6.3232
9.08,5.4146
9.1,3.1859
9.12,2.1712
9.14,5.5896
9.16,7.1006
9.18,9.7359
9.2,14.3492
9.22,15.7151
9.24,17.5513
9.26,16.5555
9.28,14.8614
9.3,13.3355
9.32,11.0191
9.34,10.3415
9.36,9.2883
9.38,7.0148
9.4,6.9954
9.42,5.274
9.44,4.4786
9.46,4.1845
9.48,4.4797
9.5,5.5172
9.52,7.897
9.54,11.0373
9.56,15.2992
9.58,16.395
9.6,16.6419
